#PSV-2.3   H.psv.in:5db9e4c7
'GGAPBE96'   1.00000000 1
    0.106963646876197E-05   -0.308047991795426E+01
    0.107948176976041E-05   -0.308047991795424E+01
    0.108941769028667E-05   -0.308047991795421E+01
    0.109944506443399E-05   -0.308047991795418E+01
    0.110956473397286E-05   -0.308047991795416E+01
    0.111977754842173E-05   -0.308047991795413E+01
    0.113008436511831E-05   -0.308047991795410E+01
    0.114048604929152E-05   -0.308047991795407E+01
    0.115098347413418E-05   -0.308047991795404E+01
    0.116157752087624E-05   -0.308047991795401E+01
    0.117226907885881E-05   -0.308047991795398E+01
    0.118305904560881E-05   -0.308047991795395E+01
    0.119394832691428E-05   -0.308047991795392E+01
    0.120493783690046E-05   -0.308047991795389E+01
    0.121602849810653E-05   -0.308047991795386E+01
    0.122722124156299E-05   -0.308047991795382E+01
    0.123851700686992E-05   -0.308047991795379E+01
    0.124991674227575E-05   -0.308047991795376E+01
    0.126142140475695E-05   -0.308047991795372E+01
    0.127303196009831E-05   -0.308047991795368E+01
    0.128474938297405E-05   -0.308047991795365E+01
    0.129657465702961E-05   -0.308047991795361E+01
    0.130850877496426E-05   -0.308047991795357E+01
    0.132055273861438E-05   -0.308047991795353E+01
    0.133270755903764E-05   -0.308047991795350E+01
    0.134497425659779E-05   -0.308047991795346E+01
    0.135735386105039E-05   -0.308047991795342E+01
    0.136984741162922E-05   -0.308047991795338E+01
    0.138245595713349E-05   -0.308047991795333E+01
    0.139518055601596E-05   -0.308047991795329E+01
    0.140802227647173E-05   -0.308047991795325E+01
    0.142098219652795E-05   -0.308047991795320E+01
    0.143406140413427E-05   -0.308047991795316E+01
    0.144726099725425E-05   -0.308047991795311E+01
    0.146058208395743E-05   -0.308047991795306E+01
    0.147402578251244E-05   -0.308047991795302E+01
    0.148759322148083E-05   -0.308047991795297E+01
    0.150128553981180E-05   -0.308047991795292E+01
    0.151510388693786E-05   -0.308047991795287E+01
    0.152904942287127E-05   -0.308047991795282E+01
    0.154312331830144E-05   -0.308047991795276E+01
    0.155732675469321E-05   -0.308047991795271E+01
    0.157166092438604E-05   -0.308047991795266E+01
    0.158612703069407E-05   -0.308047991795260E+01
    0.160072628800718E-05   -0.308047991795254E+01
    0.161545992189289E-05   -0.308047991795249E+01
    0.163032916919927E-05   -0.308047991795243E+01
    0.164533527815876E-05   -0.308047991795237E+01
    0.166047950849299E-05   -0.308047991795231E+01
    0.167576313151845E-05   -0.308047991795225E+01
    0.169118743025331E-05   -0.308047991795218E+01
    0.170675369952504E-05   -0.308047991795212E+01
    0.172246324607918E-05   -0.308047991795205E+01
    0.173831738868897E-05   -0.308047991795199E+01
    0.175431745826613E-05   -0.308047991795192E+01
    0.177046479797252E-05   -0.308047991795185E+01
    0.178676076333293E-05   -0.308047991795178E+01
    0.180320672234886E-05   -0.308047991795171E+01
    0.181980405561338E-05   -0.308047991795164E+01
    0.183655415642700E-05   -0.308047991795156E+01
    0.185345843091465E-05   -0.308047991795149E+01
    0.187051829814371E-05   -0.308047991795141E+01
    0.188773519024315E-05   -0.308047991795133E+01
    0.190511055252375E-05   -0.308047991795125E+01
    0.192264584359942E-05   -0.308047991795117E+01
    0.194034253550965E-05   -0.308047991795109E+01
    0.195820211384309E-05   -0.308047991795100E+01
    0.197622607786226E-05   -0.308047991795092E+01
    0.199441594062941E-05   -0.308047991795083E+01
    0.201277322913351E-05   -0.308047991795074E+01
    0.203129948441849E-05   -0.308047991795065E+01
    0.204999626171257E-05   -0.308047991795056E+01
    0.206886513055881E-05   -0.308047991795046E+01
    0.208790767494690E-05   -0.308047991795037E+01
    0.210712549344611E-05   -0.308047991795027E+01
    0.212652019933947E-05   -0.308047991795017E+01
    0.214609342075925E-05   -0.308047991795007E+01
    0.216584680082359E-05   -0.308047991794997E+01
    0.218578199777446E-05   -0.308047991794986E+01
    0.220590068511686E-05   -0.308047991794976E+01
    0.222620455175930E-05   -0.308047991794965E+01
    0.224669530215558E-05   -0.308047991794954E+01
    0.226737465644788E-05   -0.308047991794942E+01
    0.228824435061116E-05   -0.308047991794931E+01
    0.230930613659889E-05   -0.308047991794919E+01
    0.233056178249012E-05   -0.308047991794907E+01
    0.235201307263790E-05   -0.308047991794895E+01
    0.237366180781910E-05   -0.308047991794883E+01
    0.239550980538552E-05   -0.308047991794870E+01
    0.241755889941652E-05   -0.308047991794857E+01
    0.243981094087295E-05   -0.308047991794844E+01
    0.246226779775254E-05   -0.308047991794831E+01
    0.248493135524669E-05   -0.308047991794817E+01
    0.250780351589878E-05   -0.308047991794803E+01
    0.253088619976382E-05   -0.308047991794789E+01
    0.255418134456970E-05   -0.308047991794775E+01
    0.257769090587980E-05   -0.308047991794760E+01
    0.260141685725718E-05   -0.308047991794745E+01
    0.262536119043025E-05   -0.308047991794730E+01
    0.264952591545997E-05   -0.308047991794715E+01
    0.267391306090860E-05   -0.308047991794699E+01
    0.269852467400998E-05   -0.308047991794683E+01
    0.272336282084138E-05   -0.308047991794667E+01
    0.274842958649697E-05   -0.308047991794650E+01
    0.277372707526284E-05   -0.308047991794633E+01
    0.279925741079364E-05   -0.308047991794616E+01
    0.282502273629087E-05   -0.308047991794598E+01
    0.285102521468281E-05   -0.308047991794581E+01
    0.287726702880604E-05   -0.308047991794562E+01
    0.290375038158874E-05   -0.308047991794544E+01
    0.293047749623560E-05   -0.308047991794525E+01
    0.295745061641443E-05   -0.308047991794506E+01
    0.298467200644455E-05   -0.308047991794486E+01
    0.301214395148684E-05   -0.308047991794466E+01
    0.303986875773557E-05   -0.308047991794446E+01
    0.306784875261204E-05   -0.308047991794425E+01
    0.309608628495992E-05   -0.308047991794404E+01
    0.312458372524245E-05   -0.308047991794383E+01
    0.315334346574141E-05   -0.308047991794361E+01
    0.318236792075799E-05   -0.308047991794339E+01
    0.321165952681541E-05   -0.308047991794316E+01
    0.324122074286351E-05   -0.308047991794293E+01
    0.327105405048511E-05   -0.308047991794269E+01
    0.330116195410441E-05   -0.308047991794245E+01
    0.333154698119718E-05   -0.308047991794221E+01
    0.336221168250292E-05   -0.308047991794196E+01
    0.339315863223904E-05   -0.308047991794171E+01
    0.342439042831692E-05   -0.308047991794145E+01
    0.345590969255999E-05   -0.308047991794119E+01
    0.348771907092388E-05   -0.308047991794092E+01
    0.351982123371847E-05   -0.308047991794065E+01
    0.355221887583211E-05   -0.308047991794037E+01
    0.358491471695780E-05   -0.308047991794009E+01
    0.361791150182156E-05   -0.308047991793980E+01
    0.365121200041279E-05   -0.308047991793951E+01
    0.368481900821682E-05   -0.308047991793921E+01
    0.371873534644961E-05   -0.308047991793890E+01
    0.375296386229452E-05   -0.308047991793860E+01
    0.378750742914140E-05   -0.308047991793828E+01
    0.382236894682775E-05   -0.308047991793796E+01
    0.385755134188216E-05   -0.308047991793763E+01
    0.389305756777001E-05   -0.308047991793730E+01
    0.392889060514139E-05   -0.308047991793696E+01
    0.396505346208129E-05   -0.308047991793661E+01
    0.400154917436218E-05   -0.308047991793626E+01
    0.403838080569879E-05   -0.308047991793590E+01
    0.407555144800535E-05   -0.308047991793554E+01
    0.411306422165514E-05   -0.308047991793517E+01
    0.415092227574239E-05   -0.308047991793479E+01
    0.418912878834671E-05   -0.308047991793440E+01
    0.422768696679982E-05   -0.308047991793401E+01
    0.426660004795485E-05   -0.308047991793361E+01
    0.430587129845800E-05   -0.308047991793320E+01
    0.434550401502282E-05   -0.308047991793279E+01
    0.438550152470695E-05   -0.308047991793236E+01
    0.442586718519141E-05   -0.308047991793193E+01
    0.446660438506244E-05   -0.308047991793149E+01
    0.450771654409604E-05   -0.308047991793105E+01
    0.454920711354494E-05   -0.308047991793059E+01
    0.459107957642844E-05   -0.308047991793013E+01
    0.463333744782472E-05   -0.308047991792966E+01
    0.467598427516593E-05   -0.308047991792918E+01
    0.471902363853603E-05   -0.308047991792869E+01
    0.476245915097129E-05   -0.308047991792819E+01
    0.480629445876361E-05   -0.308047991792768E+01
    0.485053324176659E-05   -0.308047991792716E+01
    0.489517921370450E-05   -0.308047991792664E+01
    0.494023612248397E-05   -0.308047991792610E+01
    0.498570775050867E-05   -0.308047991792555E+01
    0.503159791499680E-05   -0.308047991792500E+01
    0.507791046830155E-05   -0.308047991792443E+01
    0.512464929823449E-05   -0.308047991792385E+01
    0.517181832839194E-05   -0.308047991792326E+01
    0.521942151848434E-05   -0.308047991792267E+01
    0.526746286466868E-05   -0.308047991792206E+01
    0.531594639988394E-05   -0.308047991792144E+01
    0.536487619418964E-05   -0.308047991792080E+01
    0.541425635510756E-05   -0.308047991792016E+01
    0.546409102796648E-05   -0.308047991791950E+01
    0.551438439625023E-05   -0.308047991791883E+01
    0.556514068194887E-05   -0.308047991791815E+01
    0.561636414591307E-05   -0.308047991791746E+01
    0.566805908821186E-05   -0.308047991791675E+01
    0.572022984849358E-05   -0.308047991791603E+01
    0.577288080635016E-05   -0.308047991791530E+01
    0.582601638168483E-05   -0.308047991791455E+01
    0.587964103508309E-05   -0.308047991791379E+01
    0.593375926818723E-05   -0.308047991791302E+01
    0.598837562407417E-05   -0.308047991791223E+01
    0.604349468763690E-05   -0.308047991791143E+01
    0.609912108596931E-05   -0.308047991791061E+01
    0.615525948875467E-05   -0.308047991790978E+01
    0.621191460865761E-05   -0.308047991790893E+01
    0.626909120171974E-05   -0.308047991790807E+01
    0.632679406775890E-05   -0.308047991790719E+01
    0.638502805077212E-05   -0.308047991790629E+01
    0.644379803934222E-05   -0.308047991790538E+01
    0.650310896704823E-05   -0.308047991790445E+01
    0.656296581287952E-05   -0.308047991790350E+01
    0.662337360165380E-05   -0.308047991790254E+01
    0.668433740443891E-05   -0.308047991790155E+01
    0.674586233897856E-05   -0.308047991790055E+01
    0.680795357012191E-05   -0.308047991789954E+01
    0.687061631025716E-05   -0.308047991789850E+01
    0.693385581974915E-05   -0.308047991789744E+01
    0.699767740738087E-05   -0.308047991789636E+01
    0.706208643079923E-05   -0.308047991789527E+01
    0.712708829696471E-05   -0.308047991789415E+01
    0.719268846260534E-05   -0.308047991789301E+01
    0.725889243467473E-05   -0.308047991789186E+01
    0.732570577081440E-05   -0.308047991789068E+01
    0.739313407982028E-05   -0.308047991788947E+01
    0.746118302211360E-05   -0.308047991788825E+01
    0.752985831021606E-05   -0.308047991788700E+01
    0.759916570922935E-05   -0.308047991788573E+01
    0.766911103731913E-05   -0.308047991788444E+01
    0.773970016620347E-05   -0.308047991788312E+01
    0.781093902164574E-05   -0.308047991788178E+01
    0.788283358395206E-05   -0.308047991788042E+01
    0.795538988847337E-05   -0.308047991787903E+01
    0.802861402611200E-05   -0.308047991787761E+01
    0.810251214383308E-05   -0.308047991787617E+01
    0.817709044518049E-05   -0.308047991787470E+01
    0.825235519079768E-05   -0.308047991787320E+01
    0.832831269895317E-05   -0.308047991787167E+01
    0.840496934607104E-05   -0.308047991787012E+01
    0.848233156726612E-05   -0.308047991786854E+01
    0.856040585688428E-05   -0.308047991786693E+01
    0.863919876904755E-05   -0.308047991786529E+01
    0.871871691820437E-05   -0.308047991786362E+01
    0.879896697968481E-05   -0.308047991786192E+01
    0.887995569026099E-05   -0.308047991786018E+01
    0.896168984871258E-05   -0.308047991785842E+01
    0.904417631639754E-05   -0.308047991785662E+01
    0.912742201782816E-05   -0.308047991785479E+01
    0.921143394125227E-05   -0.308047991785292E+01
    0.929621913923995E-05   -0.308047991785102E+01
    0.938178472927557E-05   -0.308047991784909E+01
    0.946813789435524E-05   -0.308047991784712E+01
    0.955528588358986E-05   -0.308047991784511E+01
    0.964323601281360E-05   -0.308047991784307E+01
    0.973199566519810E-05   -0.308047991784098E+01
    0.982157229187225E-05   -0.308047991783886E+01
    0.991197341254767E-05   -0.308047991783670E+01
    0.100032066161500E-04   -0.308047991783450E+01
    0.100952795614559E-04   -0.308047991783226E+01
    0.101881999777361E-04   -0.308047991782998E+01
    0.102819756654043E-04   -0.308047991782766E+01
    0.103766144966715E-04   -0.308047991782529E+01
    0.104721244162078E-04   -0.308047991782288E+01
    0.105685134418082E-04   -0.308047991782042E+01
    0.106657896650666E-04   -0.308047991781792E+01
    0.107639612520545E-04   -0.308047991781538E+01
    0.108630364440070E-04   -0.308047991781278E+01
    0.109630235580141E-04   -0.308047991781014E+01
    0.110639309877192E-04   -0.308047991780745E+01
    0.111657672040237E-04   -0.308047991780471E+01
    0.112685407557980E-04   -0.308047991780192E+01
    0.113722602705995E-04   -0.308047991779907E+01
    0.114769344553963E-04   -0.308047991779618E+01
    0.115825720972986E-04   -0.308047991779323E+01
    0.116891820642961E-04   -0.308047991779023E+01
    0.117967733060024E-04   -0.308047991778717E+01
    0.119053548544067E-04   -0.308047991778405E+01
    0.120149358246316E-04   -0.308047991778088E+01
    0.121255254156983E-04   -0.308047991777765E+01
    0.122371329112990E-04   -0.308047991777435E+01
    0.123497676805763E-04   -0.308047991777100E+01
    0.124634391789095E-04   -0.308047991776759E+01
    0.125781569487085E-04   -0.308047991776411E+01
    0.126939306202148E-04   -0.308047991776057E+01
    0.128107699123099E-04   -0.308047991775696E+01
    0.129286846333313E-04   -0.308047991775328E+01
    0.130476846818958E-04   -0.308047991774954E+01
    0.131677800477303E-04   -0.308047991774573E+01
    0.132889808125109E-04   -0.308047991774185E+01
    0.134112971507085E-04   -0.308047991773789E+01
    0.135347393304436E-04   -0.308047991773387E+01
    0.136593177143480E-04   -0.308047991772977E+01
    0.137850427604346E-04   -0.308047991772559E+01
    0.139119250229755E-04   -0.308047991772133E+01
    0.140399751533880E-04   -0.308047991771700E+01
    0.141692039011285E-04   -0.308047991771259E+01
    0.142996221145952E-04   -0.308047991770809E+01
    0.144312407420388E-04   -0.308047991770351E+01
    0.145640708324813E-04   -0.308047991769885E+01
    0.146981235366437E-04   -0.308047991769410E+01
    0.148334101078822E-04   -0.308047991768927E+01
    0.149699419031326E-04   -0.308047991768434E+01
    0.151077303838638E-04   -0.308047991767932E+01
    0.152467871170402E-04   -0.308047991767421E+01
    0.153871237760923E-04   -0.308047991766901E+01
    0.155287521418969E-04   -0.308047991766371E+01
    0.156716841037662E-04   -0.308047991765831E+01
    0.158159316604455E-04   -0.308047991765281E+01
    0.159615069211207E-04   -0.308047991764721E+01
    0.161084221064350E-04   -0.308047991764150E+01
    0.162566895495143E-04   -0.308047991763569E+01
    0.164063216970030E-04   -0.308047991762978E+01
    0.165573311101086E-04   -0.308047991762375E+01
    0.167097304656565E-04   -0.308047991761761E+01
    0.168635325571535E-04   -0.308047991761136E+01
    0.170187502958627E-04   -0.308047991760499E+01
    0.171753967118865E-04   -0.308047991759851E+01
    0.173334849552612E-04   -0.308047991759190E+01
    0.174930282970602E-04   -0.308047991758518E+01
    0.176540401305087E-04   -0.308047991757833E+01
    0.178165339721075E-04   -0.308047991757135E+01
    0.179805234627681E-04   -0.308047991756424E+01
    0.181460223689575E-04   -0.308047991755700E+01
    0.183130445838540E-04   -0.308047991754963E+01
    0.184816041285136E-04   -0.308047991754212E+01
    0.186517151530467E-04   -0.308047991753448E+01
    0.188233919378065E-04   -0.308047991752669E+01
    0.189966488945871E-04   -0.308047991751875E+01
    0.191715005678338E-04   -0.308047991751067E+01
    0.193479616358642E-04   -0.308047991750244E+01
    0.195260469121000E-04   -0.308047991749406E+01
    0.197057713463105E-04   -0.308047991748553E+01
    0.198871500258682E-04   -0.308047991747683E+01
    0.200701981770146E-04   -0.308047991746798E+01
    0.202549311661391E-04   -0.308047991745896E+01
    0.204413645010683E-04   -0.308047991744977E+01
    0.206295138323684E-04   -0.308047991744042E+01
    0.208193949546586E-04   -0.308047991743089E+01
    0.210110238079373E-04   -0.308047991742119E+01
    0.212044164789201E-04   -0.308047991741130E+01
    0.213995892023901E-04   -0.308047991740123E+01
    0.215965583625612E-04   -0.308047991739098E+01
    0.217953404944529E-04   -0.308047991738054E+01
    0.219959522852791E-04   -0.308047991736990E+01
    0.221984105758481E-04   -0.308047991735907E+01
    0.224027323619770E-04   -0.308047991734804E+01
    0.226089347959182E-04   -0.308047991733680E+01
    0.228170351877995E-04   -0.308047991732536E+01
    0.230270510070766E-04   -0.308047991731370E+01
    0.232389998840006E-04   -0.308047991730183E+01
    0.234528996110970E-04   -0.308047991728974E+01
    0.236687681446602E-04   -0.308047991727742E+01
    0.238866236062602E-04   -0.308047991726488E+01
    0.241064842842643E-04   -0.308047991725210E+01
    0.243283686353723E-04   -0.308047991723909E+01
    0.245522952861655E-04   -0.308047991722584E+01
    0.247782830346709E-04   -0.308047991721235E+01
    0.250063508519388E-04   -0.308047991719860E+01
    0.252365178836358E-04   -0.308047991718460E+01
    0.254688034516516E-04   -0.308047991717034E+01
    0.257032270557213E-04   -0.308047991715582E+01
    0.259398083750620E-04   -0.308047991714103E+01
    0.261785672700255E-04   -0.308047991712596E+01
    0.264195237837647E-04   -0.308047991711062E+01
    0.266626981439167E-04   -0.308047991709499E+01
    0.269081107643008E-04   -0.308047991707907E+01
    0.271557822466320E-04   -0.308047991706286E+01
    0.274057333822506E-04   -0.308047991704635E+01
    0.276579851538674E-04   -0.308047991702954E+01
    0.279125587373254E-04   -0.308047991701241E+01
    0.281694755033772E-04   -0.308047991699496E+01
    0.284287570194794E-04   -0.308047991697720E+01
    0.286904250516026E-04   -0.308047991695910E+01
    0.289545015660590E-04   -0.308047991694067E+01
    0.292210087313461E-04   -0.308047991692191E+01
    0.294899689200082E-04   -0.308047991690279E+01
    0.297614047105137E-04   -0.308047991688332E+01
    0.300353388891515E-04   -0.308047991686349E+01
    0.303117944519428E-04   -0.308047991684329E+01
    0.305907946065724E-04   -0.308047991682272E+01
    0.308723627743365E-04   -0.308047991680176E+01
    0.311565225921091E-04   -0.308047991678042E+01
    0.314432979143257E-04   -0.308047991675869E+01
    0.317327128149866E-04   -0.308047991673655E+01
    0.320247915896772E-04   -0.308047991671401E+01
    0.323195587576081E-04   -0.308047991669105E+01
    0.326170390636728E-04   -0.308047991666766E+01
    0.329172574805254E-04   -0.308047991664384E+01
    0.332202392106771E-04   -0.308047991661958E+01
    0.335260096886112E-04   -0.308047991659487E+01
    0.338345945829191E-04   -0.308047991656971E+01
    0.341460197984547E-04   -0.308047991654408E+01
    0.344603114785088E-04   -0.308047991651797E+01
    0.347774960070042E-04   -0.308047991649138E+01
    0.350976000107104E-04   -0.308047991646431E+01
    0.354206503614787E-04   -0.308047991643673E+01
    0.357466741784982E-04   -0.308047991640864E+01
    0.360756988305724E-04   -0.308047991638003E+01
    0.364077519384166E-04   -0.308047991635089E+01
    0.367428613769766E-04   -0.308047991632121E+01
    0.370810552777687E-04   -0.308047991629098E+01
    0.374223620312415E-04   -0.308047991626020E+01
    0.377668102891589E-04   -0.308047991622884E+01
    0.381144289670055E-04   -0.308047991619691E+01
    0.384652472464140E-04   -0.308047991616439E+01
    0.388192945776148E-04   -0.308047991613126E+01
    0.391766006819082E-04   -0.308047991609752E+01
    0.395371955541599E-04   -0.308047991606316E+01
    0.399011094653181E-04   -0.308047991602816E+01
    0.402683729649558E-04   -0.308047991599251E+01
    0.406390168838343E-04   -0.308047991595621E+01
    0.410130723364919E-04   -0.308047991591923E+01
    0.413905707238558E-04   -0.308047991588157E+01
    0.417715437358784E-04   -0.308047991584321E+01
    0.421560233541967E-04   -0.308047991580415E+01
    0.425440418548183E-04   -0.308047991576436E+01
    0.429356318108297E-04   -0.308047991572383E+01
    0.433308260951316E-04   -0.308047991568256E+01
    0.437296578831981E-04   -0.308047991564052E+01
    0.441321606558616E-04   -0.308047991559771E+01
    0.445383682021237E-04   -0.308047991555410E+01
    0.449483146219915E-04   -0.308047991550969E+01
    0.453620343293404E-04   -0.308047991546446E+01
    0.457795620548027E-04   -0.308047991541838E+01
    0.462009328486835E-04   -0.308047991537146E+01
    0.466261820839029E-04   -0.308047991532367E+01
    0.470553454589654E-04   -0.308047991527500E+01
    0.474884590009570E-04   -0.308047991522542E+01
    0.479255590685692E-04   -0.308047991517493E+01
    0.483666823551513E-04   -0.308047991512351E+01
    0.488118658917909E-04   -0.308047991507113E+01
    0.492611470504224E-04   -0.308047991501779E+01
    0.497145635469644E-04   -0.308047991496346E+01
    0.501721534444856E-04   -0.308047991490812E+01
    0.506339551564003E-04   -0.308047991485176E+01
    0.511000074496930E-04   -0.308047991479436E+01
    0.515703494481729E-04   -0.308047991473590E+01
    0.520450206357582E-04   -0.308047991467635E+01
    0.525240608597904E-04   -0.308047991461571E+01
    0.530075103343800E-04   -0.308047991455394E+01
    0.534954096437815E-04   -0.308047991449103E+01
    0.539877997458011E-04   -0.308047991442696E+01
    0.544847219752347E-04   -0.308047991436170E+01
    0.549862180473377E-04   -0.308047991429524E+01
    0.554923300613271E-04   -0.308047991422754E+01
    0.560031005039156E-04   -0.308047991415860E+01
    0.565185722528780E-04   -0.308047991408838E+01
    0.570387885806509E-04   -0.308047991401686E+01
    0.575637931579655E-04   -0.308047991394402E+01
    0.580936300575130E-04   -0.308047991386983E+01
    0.586283437576451E-04   -0.308047991379427E+01
    0.591679791461074E-04   -0.308047991371731E+01
    0.597125815238076E-04   -0.308047991363893E+01
    0.602621966086185E-04   -0.308047991355910E+01
    0.608168705392161E-04   -0.308047991347779E+01
    0.613766498789524E-04   -0.308047991339498E+01
    0.619415816197646E-04   -0.308047991331064E+01
    0.625117131861196E-04   -0.308047991322473E+01
    0.630870924389957E-04   -0.308047991313724E+01
    0.636677676798996E-04   -0.308047991304814E+01
    0.642537876549221E-04   -0.308047991295738E+01
    0.648452015588295E-04   -0.308047991286494E+01
    0.654420590391937E-04   -0.308047991277080E+01
    0.660444102005598E-04   -0.308047991267491E+01
    0.666523056086522E-04   -0.308047991257726E+01
    0.672657962946199E-04   -0.308047991247779E+01
    0.678849337593199E-04   -0.308047991237649E+01
    0.685097699776408E-04   -0.308047991227331E+01
    0.691403574028659E-04   -0.308047991216822E+01
    0.697767489710765E-04   -0.308047991206119E+01
    0.704189981055956E-04   -0.308047991195219E+01
    0.710671587214732E-04   -0.308047991184116E+01
    0.717212852300114E-04   -0.308047991172808E+01
    0.723814325433331E-04   -0.308047991161291E+01
    0.730476560789908E-04   -0.308047991149562E+01
    0.737200117646195E-04   -0.308047991137615E+01
    0.743985560426310E-04   -0.308047991125447E+01
    0.750833458749527E-04   -0.308047991113054E+01
    0.757744387478089E-04   -0.308047991100432E+01
    0.764718926765471E-04   -0.308047991087577E+01
    0.771757662105077E-04   -0.308047991074484E+01
    0.778861184379395E-04   -0.308047991061149E+01
    0.786030089909597E-04   -0.308047991047567E+01
    0.793264980505599E-04   -0.308047991033734E+01
    0.800566463516584E-04   -0.308047991019645E+01
    0.807935151881984E-04   -0.308047991005295E+01
    0.815371664182935E-04   -0.308047990990681E+01
    0.822876624694209E-04   -0.308047990975796E+01
    0.830450663436612E-04   -0.308047990960635E+01
    0.838094416229883E-04   -0.308047990945195E+01
    0.845808524746061E-04   -0.308047990929468E+01
    0.853593636563355E-04   -0.308047990913451E+01
    0.861450405220506E-04   -0.308047990897138E+01
    0.869379490271652E-04   -0.308047990880523E+01
    0.877381557341689E-04   -0.308047990863601E+01
    0.885457278182156E-04   -0.308047990846366E+01
    0.893607330727623E-04   -0.308047990828812E+01
    0.901832399152604E-04   -0.308047990810933E+01
    0.910133173928987E-04   -0.308047990792724E+01
    0.918510351884001E-04   -0.308047990774178E+01
    0.926964636258713E-04   -0.308047990755289E+01
